CLAVE BMV,NOMBRE,Name (or Code),RIC,PO mean,po median,CLOSED,YTD,Upside mean
AC,"ARCA CONTINENTAL, S.A.B. DE C.V.",Arca Continental SAB de CV,AC.MX,134.0706,135,106.91,-2.6053,0.254
AEROMEX,"GRUPO AEROMÉXICO, S.A.B. DE C.V.",Grupo Aeromexico SAB de CV,AEROMEX.MX,31,28.5,20.19,-9.054,0.535
AGUA,"GRUPO ROTOPLAS, S.A.B. DE C.V.",Rotoplas SA de CV,AGUA.MX,31,31,19.73,-10.6835,0.571
ALEATIC,"ALEATICA, S.A.B. DE C.V.",Aleatica SAB de CV,ALEATIC.MX,31.5,31.5,21.15,-16.3369,0.489
ALFA,"ALFA, S.A.B. DE C.V.",Alfa SAB de CV,ALFAA.MX,27.4563,27,20.73,-11.3344,0.324
ALPEK,"ALPEK, S.A.B. DE C.V.",Alpek SAB de CV,ALPEKA.MX,34.5625,35,26.39,9.7297,0.31
ALSEA,"ALSEA, S.A.B. DE C.V.",Alsea SAB de CV,ALSEA.MX,60.8429,61.5,41.68,-18.5141,0.46
AMX,"AMERICA MOVIL, S.A.B. DE C.V.",America Movil SAB de CV,AMXL.MX,17.3767,17,13.82,-1.0736,0.257
ANB,ANHEUSER-BUSCH INBEV SA/NV,,ANB.MX,82.2924,83,1603.83,0,-0.949
ARA,"CONSORCIO ARA, S.A.B. DE C.V.",Consorcio Ara SAB de CV,ARA.MX,6.5333,6.6,5.07,-0.3928,0.289
ASUR,"GRUPO AEROPORTUARIO DEL SURESTE, S.A.B. DE C.V.",Grupo Aeroportuario del Sureste SAB de CV,ASURB.MX,354.025,358,310.07,4.6756,0.142
AUTLAN,"COMPAÑIA MINERA AUTLAN, S.A.B. DE C. V.",Compania Minera Autlan SAB de CV,AUTLANB.MX,18,18,10.8,-24.0505,0.667
AXTEL,"AXTEL, S.A.B. DE C.V.",Axtel SAB de CV,AXTELCPO.MX,4.675,4.75,2.36,-20.5386,0.981
AZTECA,"TV AZTECA , S.A.B. DE C.V.",TV Azteca SAB de CV,AZTECACPO.MX,1.8667,2,2.15,-7.3275,-0.132
BACHOCO,"INDUSTRIAS BACHOCO, S.A.B. DE C.V.",Industrias Bachoco SAB de CV,BACHCOB.MX,83.8333,84,73.08,13.2672,0.147
BBAJIO,"BANCO DEL BAJÍO, S.A., INSTITUCIÓN DE BANCA MÚLTIPLE",Banco del Bajio SA Institucion de Banca Multiple,BBAJIOO.MX,44.625,44.5,38.58,0.5473,0.157
BBVA,"BANCO BILBAO VIZCAYA ARGENTARIA, S.A.",,BBVA.MX,6.0146,6,116.65,12.1635,-0.948
BIMBO,"GRUPO BIMBO, S.A.B. DE C.V.",Grupo Bimbo SAB de CV,BIMBOA.MX,44.7353,44,40.61,3.7292,0.102
BOLSA,"BOLSA MEXICANA DE VALORES, S.A.B. DE C.V.",Bolsa Mexicana de Valores SAB de CV,BOLSAA.MX,41.8889,41.5,39.76,18.722,0.054
BSMX,"BANCO SANTANDER (MEXICO), S.A., INSTITUCION DE BANCA MULTIPLE, GRUPO FINANCIERO SANTANDER",Banco Santander Mexico SA Institucion de Banca Multiple Grupo Financiero Santand,BSMXB.MX,29.5067,29.1,26.57,8.8934,0.111
C,CITIGROUP INC.,,C.MX,77.52,76,1250.6,23.2118,-0.938
CADU,CORPOVAEL S.A.B. DE C.V.,Cadu Inmobiliaria SA de CV,CADUA.MX,14.5,14.5,14.85,-0.9999,-0.024
CEMEX,"CEMEX, S.A.B. DE C.V.",Cemex SAB de CV,CMXCPO.MX,13.3407,12.8,9.26,-2.4235,0.441
CHDRAUI,"GRUPO COMERCIAL CHEDRAUI, S.A.B. DE C.V.",Grupo Comercial Chedraui SAB de CV,CHDRAUIB.MX,45.5455,46,38.58,-2.0811,0.181
CREAL,"CREDITO REAL, S.A.B. DE C.V., SOFOM, E.R.",Credito Real SAB de CV Sofom ER,CREAL.MX,29.4,29,21.71,22.8636,0.354
CUERVO,"BECLE, S.A.B. DE C.V.",Becle SAB de CV,CUERVO.MX,26.7333,27,30.51,16.1843,-0.124
ELEKTRA,"GRUPO ELEKTRA, S.A.B. DE C.V.",Grupo Elektra SAB de CV,ELEKTRA.MX,1046,1046,1049.61,10.2613,-0.003
ELEMENT,"ELEMENTIA, S.A.B. DE C.V.",Elementia SAB de CV,ELEMENT.MX,17.7125,15.5,10.42,-17.3015,0.7
FEMSA,"FOMENTO ECONÓMICO MEXICANO, S.A.B. DE C.V.",Fomento Economico Mexicano SAB de CV,FMSAUBD.MX,198.75,201.5,178.35,5.7014,0.114
FRES,FRESNILLO PLC,,FRES.L,1065.7279,1099.919,882,2.5581,0.208
GAP,"GRUPO AEROPORTUARIO DEL PACIFICO, S.A.B. DE C.V.",Grupo Aeroportuario del Pacifico SAB de CV,GAPB.MX,194.3526,193,177.95,11.3301,0.092
GCARSO,"GRUPO CARSO, S.A.B. DE C.V.",Grupo Carso SAB de CV,GCARSOA1.MX,71,71,73.79,4.8005,-0.038
GCC,"GRUPO CEMENTOS DE CHIHUAHUA, S.A.B. DE C.V.",Grupo Cementos de Chihuahua SAB de CV,GCC.MX,140.6111,142,106.15,5.685,0.325
GENTERA,"GENTERA, S.A.B. DE C.V.",Gentera SAB de CV,GENTERA.MX,19.6933,20,16.21,11.9475,0.215
GFAMSA,"GRUPO FAMSA, S.A.B. DE C.V.",Grupo Famsa SAB de CV,GFAMSAA.MX,11.6,11.6,6.4,-31.1827,0.813
GFINBUR,"GRUPO FINANCIERO INBURSA, S.A.B. DE C.V.",Grupo Financiero Inbursa SAB de CV,GFINBURO.MX,28.4444,28,27.12,-4.1356,0.049
GFNORTE,"GRUPO FINANCIERO BANORTE, S.A.B DE C.V.",Grupo Financiero Banorte SAB de CV,GFNORTEO.MX,131.1824,125,108.95,13.8025,0.204
GICSA,"GRUPO GICSA, S.A.B. DE C.V.",Grupo Gicsa SAB de CV,GICSAB.MX,10.7,10.5,6.27,-1.415,0.707
GMEXICO,"GRUPO MEXICO, S.A.B. DE C.V.",Grupo Mexico SAB de CV,GMEXICOB.MX,100.8932,54.5708,52.77,30.4896,0.912
GMXT,"GMÉXICO TRANSPORTES, S.A.B. DE C.V.",GMexico Transportes SA de CV,GMXT.MX,31.6889,31.7,25.83,0.7803,0.227
GRUMA,"GRUMA, S.A.B. DE C.V.",Gruma SAB de CV,GRUMAB.MX,257.4471,254,198.07,-11.0596,0.3
GSANBOR,"GRUPO SANBORNS, S.A.B. DE C.V.",Grupo Sanborns SAB de CV,GSNBRB1.MX,22,20,18.9,6.7797,0.164
HCITY,"HOTELES CITY EXPRESS, S.A.B. DE C.V.",Hoteles City Express SAB de CV,HCITY.MX,26.9,26.3,20.91,-12.9837,0.286
HERDEZ,"GRUPO HERDEZ, S.A.B. DE C.V.",Grupo Herdez SAB de CV,HERDEZ.MX,47.2,48,43.47,6.0244,0.086
HOTEL,"GRUPO HOTELERO SANTA FE, S.A.B. DE C.V.",Grupo Hotelero Santa Fe SAB de CV,HOTEL.MX,10.3,10,7.33,-11.5801,0.405
ICH,"INDUSTRIAS CH, S.A.B. DE C.V.",Industrias CH SAB de CV,ICHB.MX,83.0333,81.5,86.46,1.7296,-0.04
IENOVA,"INFRAESTRUCTURA ENERGETICA NOVA, S.A.B. DE C.V.",Infraestructura Energetica Nova SAB de CV,IENOVA.MX,95.4473,94.5,76.75,4.7496,0.244
KIMBER,KIMBERLY - CLARK DE MEXICO S.A.B. DE C.V.,Kimberly-Clark de Mexico SAB de CV,KIMBERA.MX,34.6667,34,32.08,4.1371,0.081
KOF,"COCA-COLA FEMSA, S.A.B. DE C.V.",Coca-Cola Femsa SAB de CV,KOFL.MX,132.4941,134,126.94,6.538,0.044
LAB,"GENOMMA LAB INTERNACIONAL, S.A.B. DE C.V.",Genomma Lab Internacional SAB de CV,LABB.MX,18.34,16.95,14.52,24.4216,0.263
LACOMER,LA COMER S.A.B. DE C.V.,La Comer SAB de CV,LCMRUBC.MX,24.1429,24,20.95,2.8473,0.152
LALA,"GRUPO LALA, S.A.B. DE C.V.",Grupo Lala SAB de CV,LALAB.MX,23.3143,23.8,25.12,19.1086,-0.072
LIVEPOL,"EL PUERTO DE LIVERPOOL, S.A.B. DE C.V.",El Puerto de Liverpool SAB de CV,LIVEPOLC1.MX,151.575,150.5,120.6,-4.4146,0.257
MAXCOM,"MAXCOM TELECOMUNICACIONES, S.A.B. DE C.V.",Maxcom Telecomunicaciones SAB de CV,MAXCOMA.MX,2.5,2.5,2.3,-58.9285,0.087
MEGA,"MEGACABLE HOLDINGS, S.A.B. DE C.V.",Megacable Holdings SAB de CV,MEGACPO.MX,99.4091,105,89.86,1.9514,0.106
MEXCHEM,"MEXICHEM, S.A.B. DE C.V.",Mexichem SAB de CV,MEXCHEM.MX,66.8864,65.6,46.58,-6.728,0.436
MFRISCO,"MINERA FRISCO, S.A.B. DE C.V.",Minera Frisco SAB de CV,MFRISCOA1.MX,4.1,4.1,4.42,-14.9999,-0.072
NEMAK,"NEMAK, S.A.B. DE C.V.",Nemak SAB de CV,NEMAKA.MX,15.6583,15.5,10.85,-25.9385,0.443
OMA,"GRUPO AEROPORTUARIO DEL CENTRO NORTE, S.A.B. DE C.V.",Grupo Aeroportuario del Centro Norte SAB de CV,OMAB.MX,124.0253,122,109.78,17.2237,0.13
PAPPEL,"BIO PAPPEL, S.A.B. DE C.V.",Bio Pappel SAB de CV,PAPPEL.MX,30.6,30.6,26.55,29.7654,0.153
PE&OLES,"INDUSTRIAS PEÑOLES, S. A.B. DE C. V.",Industrias Penoles SAB de CV,PENOLES.MX,299.21,285.5,229.36,-4.4093,0.305
PINFRA,"PROMOTORA Y OPERADORA DE INFRAESTRUCTURA, S.A.B. DE C.V.",Promotora y Operadora de Infraestructura SAB de CV,PINFRA.MX,223.8438,225.5,193.16,2.6737,0.159
Q,"QUÁLITAS CONTROLADORA, S.A.B. DE C.V.",Qualitas Controladora SAB de CV,Q.MX,53,53,48.45,17.1139,0.094
R,"REGIONAL, S.A.B. DE C.V.",Regional SAB de CV,RA.MX,113.7727,112,98.65,9.0176,0.153
RASSINI,"RASSINI, S.A.B. DE C.V.",Rassini SAB de CV,RASSNICPO.MX,83.3,87.6,66,-21.9673,0.262
SIMEC,"GRUPO SIMEC, S.A.B. DE C.V.",Grupo Simec SAB de CV,SIMECB.MX,67.4667,66.4,56.03,-8.4177,0.204
SITES,"TELESITES, S.A.B. DE C.V.",Telesites SAB de CV,SITESB1.MX,15.2833,16.9,12.95,10.3066,0.18
SORIANA,"ORGANIZACION SORIANA, S.A.B. DE C.V.",Organizacion Soriana SAB de CV,SORIANAB.MX,28.1,26,22.71,-18.1621,0.237
SPORT,"GRUPO SPORTS WORLD, S.A.B. DE C.V.",Grupo Sports World SAB de CV,SPORTS.MX,24,24,19.75,-4.3583,0.215
TLEVISA,"GRUPO TELEVISA, S.A.B.",Grupo Televisa SAB,TLVACPO.MX,65.2769,63,42.02,-14.8357,0.553
TRAXION,GRUPO TRAXIÓN S.A.B DE C.V.,Grupo Traxion SAB de CV,TRXIONA.MX,18.66,19.5,13.45,11.99,0.387
TS,TENARIS S.A.,,TENR.MI,14.7006,14.0578,12.685,34.375,0.159
UNIFIN,"UNIFIN FINANCIERA, S.A.B. DE C.V., SOFOM, E.N.R.",Unifin Financiera SAB de CV SOFOM ENR,UNIFINA.MX,49.6667,46,40.78,-2.974,0.218
VESTA,"CORPORACIÓN INMOBILIARIA VESTA, S.A.B. DE C.V.",Corporacion Inmobiliaria Vesta SAB de CV,VESTA.MX,32.6692,33,28.3,5.4789,0.154
VINTE,"VINTE VIVIENDAS INTEGRALES, S.A.B. DE C.V.",Vinte Viviendas Integrales SAB de CV,VINTE.MX,32.5,32.5,28.4,-2.0689,0.144
VISTA,"VISTA OIL & GAS, S.A.B. DE C.V.",Vista Oil & Gas SAB de CV,VISTAA.MX,273.5333,270.6,177,18.3551,0.545
VOLAR,"CONTROLADORA VUELA COMPAÑÍA DE AVIACIÓN, S.A.B. DE C.V.",Controladora Vuela Compania de Aviacion SAB de CV,VOLARA.MX,20.7,19.9,17.22,64.313,0.202
WALMEX,"WAL - MART DE MEXICO, S.A.B. DE C.V.",Wal Mart de Mexico SAB de CV,WALMEX.MX,55.425,56.5,51.86,3.7823,0.069
